@RELATION Equinox_Framework-PROCESSmetrics

@ATTRIBUTE revision_num REAL
@ATTRIBUTE author_num REAL
@ATTRIBUTE linesadd_sum REAL
@ATTRIBUTE linesadd_max REAL
@ATTRIBUTE linesadd_avg REAL
@ATTRIBUTE linesdel_sum REAL
@ATTRIBUTE linesdel_max REAL
@ATTRIBUTE linesdel_avg REAL
@ATTRIBUTE codechurn_sum REAL
@ATTRIBUTE codechurn_max REAL
@ATTRIBUTE codechurn_avg REAL
@ATTRIBUTE isBug {YES,NO}

@DATA
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
57,6,932.0,191.0,16.3509,314.0,30.0,5.50877,618.0,183.0,10.8421,YES
2,1,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,NO
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
8,5,54.0,20.0,6.75,15.0,4.0,1.875,39.0,18.0,4.875,YES
14,2,203.0,45.0,14.5,74.0,16.0,5.28571,129.0,38.0,9.21429,NO
2,1,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,NO
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
6,2,281.0,139.0,46.8333,4.0,3.0,0.666667,277.0,139.0,46.1667,NO
7,1,221.0,91.0,31.5714,0.0,0.0,0.0,221.0,91.0,31.5714,YES
5,1,166.0,81.0,33.2,3.0,3.0,0.6,163.0,81.0,32.6,YES
19,6,119.0,37.0,6.26316,177.0,83.0,9.31579,-58.0,3.0,-3.05263,YES
17,5,139.0,27.0,8.17647,41.0,8.0,2.41176,98.0,27.0,5.76471,YES
5,1,188.0,92.0,37.6,3.0,3.0,0.6,185.0,92.0,37.0,NO
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
26,3,3032.0,837.0,116.615,2652.0,892.0,102.0,380.0,142.0,14.6154,YES
25,6,195.0,40.0,7.8,212.0,36.0,8.48,-17.0,29.0,-0.68,YES
36,3,1590.0,480.0,44.1667,407.0,185.0,11.3056,1183.0,480.0,32.8611,YES
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
21,2,889.0,302.0,42.3333,91.0,47.0,4.33333,798.0,302.0,38.0,YES
